player_id,salary,season_id
281,30453805,4
259,20907128,4
184,19948799,4
428,19752645,4
77,19444503,4
377,19285850,4
407,19067500,4
137,19067500,4
353,18673000,4
208,18668431,4
443,17832626,4
482,17632688,4
258,17177795,4
490,16889000,4
319,16790345,4
43,16500000,4
223,16460538,4
398,15300000,4
235,14968250,4
387,14693906,4
277,14487500,4
15,14275000,4
165,14107492,4
197,13891359,4
461,13701250,4
404,13668750,4
265,13668750,4
161,13668750,4
312,13668750,4
301,13604188,4
12,13500000,4
341,13500000,4
89,13200000,4
222,13200000,4
435,13058606,4
46,13000000,4
54,13000000,4
351,12744000,4
72,12500000,4
425,12439675,4
446,12350000,4
297,12000000,4
267,12000000,4
128,12000000,4
127,11566265,4
322,11100000,4
226,11046591,4
421,11000000,4
383,11000000,4
153,10986550,4
262,10924138,4
534,10890000,4
380,10850000,4
20,10164000,4
344,10059750,4
111,10000000,4
427,10000000,4
271,10000000,4
224,9779349,4
336,9682435,4
367,9638554,4
394,9439000,4
179,9300500,4
108,9000000,4
382,8700000,4
25,8646364,4
385,8603633,4
444,8600000,4
150,8500000,4
434,8500000,4
415,8500000,4
31,8477437,4
283,8385000,4
368,8374646,4
133,8374646,4
437,8368182,4
313,8289130,4
430,8287500,4
34,8083000,4
175,8060000,4
431,8000000,4
419,8000000,4
335,8000000,4
349,8000000,4
275,7900000,4
191,7750000,4
39,7727500,4
9,7727280,4
121,7727280,4
824,7595600,4
17,7525000,4
408,7505786,4
168,7500000,4
232,7459925,4
129,7415730,4
285,7372000,4
395,7148600,4
19,6764045,4
102,6750000,4
264,6698565,4
16,6687400,4
829,6665000,4
142,6505320,4
299,6500000,4
14,6400000,4
567,6400000,4
441,6250000,4
188,6200000,4
104,6100000,4
251,6091363,4
468,6050000,4
296,6000000,4
76,6000000,4
63,5930414,4
359,5820417,4
325,5799625,4
413,5750000,4
369,5600000,4
114,5486250,4
726,5475113,4
207,5400000,4
451,5375760,4
214,5293080,4
139,5250825,4
178,5250000,4
406,5248750,4
338,5225000,4
772,5220000,4
361,5150000,4
317,5144280,4
481,5104000,4
93,5100000,4
51,5000000,4
396,5000000,4
101,5000000,4
384,5000000,4
203,5000000,4
365,5000000,4
69,5000000,4
400,5000000,4
5,4899293,4
739,4847586,4
52,4837200,4
797,4818000,4
274,4809840,4
113,4809840,4
49,4794192,4
75,4792332,4
640,4763760,4
152,4753320,4
138,4600000,4
263,4590338,4
6,4508504,4
397,4500000,4
332,4500000,4
123,4493500,4
309,4340000,4
103,4319280,4
465,4319280,4
314,4285560,4
593,4278000,4
536,4250000,4
66,4250000,4
146,4200000,4
167,4106000,4
770,4099920,4
